user_id,item_id
935,1027
670,360
670,359
670,385
670,384
670,412
670,416
670,441
670,312
670,446
670,477
670,372
670,489
670,501
670,522
670,456
670,538
670,508
670,587
670,386
670,618
670,581
670,666
670,547
670,457
670,680
670,575
670,802
670,831
670,825
670,854
670,749
670,853
670,505
670,882
670,746
670,699
670,297
670,947
670,1316
670,934
670,954
670,973
670,984
670,962
670,951
670,986
670,931
670,1002
670,988
670,877
670,970
670,987
670,975
670,1062
1005,577
1005,457
1005,650
1005,768
1005,871
1005,840
1005,731
1005,870
1005,897
1005,1068
1005,961
1005,1304
1005,1371
1005,1138
1005,1219
1005,1358
1005,1246
1005,1278
1005,1313
1058,125
1058,178
1058,225
10,768
10,1075
10,1183
10,1058
10,1056
10,1189
10,1186
10,1212
10,1213
10,1220
10,1222
10,1273
10,1244
10,1245
10,1291
10,1284
1233,823
1233,826
1233,975
260,796
260,1002
260,806
260,1028
1256,508
1256,558
1256,616
1256,797
1256,1141
18,392
18,532
18,474
18,566
18,694
18,676
18,700
18,793
18,780
18,736
18,755
18,884
18,977
18,989
18,1036
18,1138
18,1150
18,1099
18,1233
18,1242
863,313
863,426
863,791
863,1181
863,1325
35,793
35,1009
35,1158
35,1185
35,1329
135,485
135,604
135,721
135,1001
135,677
135,1235
640,520
640,587
640,545
640,557
640,737
748,448
748,422
748,595
748,592
748,520
748,586
748,550
748,638
748,706
748,837
748,927
325,731
325,1023
325,1340
1236,561
1236,459
1236,702
1236,636
1236,635
1236,664
1236,802
1236,588
1236,937
1236,758
1236,643
1236,859
1236,986
1236,932
1236,815
1097,422
1097,593
1097,980
586,701
586,677
586,1181
297,592
297,764
297,887
297,955
297,1032
297,1121
297,1043
23,434
23,477
23,519
23,492
23,459
23,666
23,521
23,669
23,639
23,652
23,698
23,753
23,834
790,486
790,673
790,489
790,1270
790,1254
790,1278
111,102
111,851
111,1297
1161,461
1161,636
1161,792
1161,495
1161,805
1161,829
1161,922
1161,826
1161,740
1161,1206
1161,1237
1161,1349
521,335
521,389
521,374
521,399
521,419
521,375
521,327
521,330
521,498
521,1336
521,309
521,490
521,974
521,978
399,525
399,594
399,566
399,386
399,668
399,781
399,721
982,352
982,403
982,406
982,381
982,419
982,405
982,384
982,412
982,444
982,532
982,489
982,566
982,407
982,492
982,543
982,610
982,458
982,676
982,830
982,794
982,785
982,788
982,721
982,738
982,886
982,917
982,919
982,921
982,1004
982,997
982,1120
982,1116
982,1230
982,1257
982,1218
982,1219
982,1278
982,1295
982,1315
1205,684
1205,686
1205,873
1205,1310
664,422
664,744
664,905
664,997
664,1131
664,1170
664,1244
196,516
196,502
196,536
196,561
196,576
196,641
196,631
196,930
196,958
196,1251
196,1360
196,1357
1170,1025
1170,996
1170,597
1170,1196
522,605
522,837
522,759
522,699
522,761
522,883
522,355
1116,530
1116,508
1116,714
1116,939
1116,671
707,526
707,556
707,474
707,519
707,561
707,554
707,563
707,774
707,663
707,820
707,727
707,853
707,843
707,696
707,690
707,912
707,637
707,924
707,310
707,955
707,974
707,1024
707,1008
707,1085
767,585
767,629
767,626
767,813
767,868
767,939
767,596
767,194
767,812
1068,477
1068,1003
1068,1064
1068,1070
1068,1312
1068,1293
960,510
960,588
960,1138
960,1262
960,1353
960,1277
960,1315
356,617
356,474
356,839
356,886
356,310
356,978
356,812
356,1008
356,1090
356,512
356,827
356,1182
995,314
995,316
995,315
995,317
995,338
995,346
995,332
995,385
995,375
995,558
995,574
995,703
995,644
995,796
995,717
995,723
995,719
995,939
995,844
995,623
995,555
995,998
995,999
995,877
995,514
995,1204
995,1323
1022,543
1022,592
1022,577
1022,386
1022,660
1022,686
1022,470
1022,784
1022,772
1022,310
1022,858
967,336
967,394
967,426
967,438
967,456
967,545
967,626
967,768
967,789
967,853
967,766
967,772
967,963
967,1020
967,1151
967,1171
967,1197
228,602
228,634
228,471
228,881
228,895
228,892
228,470
228,932
228,966
228,1019
228,1022
228,1117
228,1114
228,512
228,1092
228,1220
228,1274
228,1327
228,1369
715,324
715,346
715,452
715,445
715,608
715,686
715,708
715,773
715,834
715,1002
715,1300
329,562
329,459
329,636
329,802
329,873
329,976
329,927
329,981
329,1251
329,1277
118,86
118,84
118,113
118,108
118,83
118,77
118,30
118,106
851,356
851,487
851,456
851,580
851,1199
970,1086
970,1136
970,1304
970,1244
970,1254
262,347
262,537
262,370
262,577
262,682
262,868
262,696
262,991
262,890
262,968
262,1070
262,1099
262,1135
262,1320
262,1338
262,1350
185,1087
185,1103
185,1216
185,1211
185,1257
185,1246
185,1291
185,1344
663,402
663,400
663,463
1204,1057
1204,1175
1204,1197
1204,1368
302,319
302,318
302,342
302,341
302,376
302,403
302,377
302,401
302,398
302,399
302,404
302,445
302,427
302,480
302,500
302,466
302,468
302,498
302,483
302,489
302,456
302,517
302,493
302,537
302,551
302,407
302,580
302,566
302,474
302,586
302,618
302,691
302,458
302,608
302,658
302,694
302,429
302,639
302,663
302,709
302,716
302,636
302,837
302,808
302,777
302,773
302,662
302,821
302,472
302,814
302,699
302,898
302,755
302,879
302,844
302,906
302,929
302,470
302,941
302,892
302,943
302,946
302,496
302,962
302,583
302,1004
302,1006
302,989
302,1011
302,1035
302,1074
302,1036
302,1120
302,1091
302,515
302,595
302,1177
302,1212
302,1361
302,1363
302,1276
302,1300
302,1246
685,401
685,526
685,390
685,623
685,836
685,726
685,964
685,877
685,1110
685,1104
685,1365
937,394
937,431
937,437
937,478
937,444
937,864
937,999
937,948
937,677
937,1279
0,349
0,348
0,361
639,292
639,315
639,320
639,299
639,328
639,1320
639,1309
1195,1100
1195,506
1195,1324
394,891
394,1003
394,899
394,308
394,194
394,1084
394,1113
846,313
846,388
846,563
846,575
690,527
690,561
690,545
690,683
690,874
690,939
690,731
690,241
690,891
1248,415
1248,447
1248,504
1248,518
1248,586
1248,691
1248,702
1248,1005
1248,1037
46,154
46,204
46,234
655,528
655,538
655,629
655,642
655,800
655,961
655,1097
655,924
867,666
867,572
867,570
867,622
867,868
867,761
506,567
506,561
506,981
45,522
45,456
45,633
757,572
757,511
757,775
1126,501
1126,1317
1126,528
1126,579
1126,434
1126,540
1126,491
1126,571
1126,612
1126,552
1126,511
1126,620
1126,691
1126,692
1126,813
1126,764
1126,791
1126,793
1126,814
1126,857
1126,837
1126,771
925,1367
925,477
925,525
925,570
925,459
925,663
925,641
925,582
925,753
925,830
925,715
862,426
862,389
862,442
862,327
862,445
862,626
862,871
862,770
862,965
862,1077
531,516
531,540
531,564
531,616
531,582
531,752
531,717
531,767
531,753
531,306
1039,250
1039,186
1039,196
1193,80
1193,61
1193,94
1152,350
1152,443
1152,456
1152,888
270,850
270,938
270,991
270,1227
270,1298
899,988
899,1022
899,1014
899,1112
899,1127
899,1130
899,1067
899,1149
899,1087
899,1354
1084,696
1084,879
1084,902
149,302
149,316
149,317
149,320
149,334
149,339
149,361
149,353
149,420
149,421
149,393
149,451
149,787
149,691
149,836
149,541
149,869
149,952
149,872
149,484
149,294
94,80
94,178
94,4
1184,1130
1184,1065
1184,1212
433,531
433,592
433,432
433,664
433,654
433,773
433,897
643,666
643,550
643,774
643,712
643,885
643,306
643,880
643,936
643,750
643,304
643,818
643,297
643,899
643,955
643,959
643,688
643,869
643,960
643,862
643,484
643,968
643,846
643,1044
643,1011
643,1178
643,1204
643,935
643,1146
643,1145
643,1141
643,1140
643,1258
643,1343
250,750
250,693
250,836
187,675
187,513
187,355
187,1110
187,1082
884,595
884,380
884,566
884,547
884,572
743,592
743,645
743,965
743,984
495,546
495,683
495,813
495,1037
50,667
50,704
50,711
50,999
50,1092
245,83
245,268
245,93
1060,3
1060,66
1060,157
1060,129
600,1090
600,1251
600,1315
600,1328
1264,543
1264,679
1264,430
648,153
648,173
648,995
998,64
998,234
998,175
1090,350
1090,474
1090,307
1090,1352
405,234
405,163
405,93
405,169
405,111
459,78
459,106
459,79
172,107
172,151
172,101
447,196
447,186
447,325
787,473
787,1317
787,975
787,1208
787,1281
787,1366
1052,362
1052,536
1052,794
773,721
773,965
773,1041
773,1151
773,1170
773,1217
709,629
709,751
709,850
712,345
712,774
712,775
712,1180
1266,168
1266,79
1266,111
1266,154
1266,93
923,1341
923,82
923,234
125,556
125,911
125,513
125,1032
1250,775
1250,593
1250,527
1250,1020
1250,1021
1250,1081
278,1038
278,1082
278,1224
812,578
812,572
812,544
812,692
812,1080
174,559
174,613
174,593
174,540
574,455
574,561
574,459
574,704
574,607
574,652
574,779
1176,218
1176,214
1176,278
1176,1076
1160,497
1160,467
1160,888
497,965
497,1190
497,1197
497,1304
91,464
91,675
91,306
731,683
731,795
731,999
731,1115
1021,684
1021,458
1021,659
1021,555
1021,1151
1021,1129
1021,1364
1021,1282
422,320
422,319
422,336
422,379
422,459
422,728
422,821
422,991
422,962
422,998
422,1068
422,1071
422,1295
237,338
237,377
237,730
386,605
386,503
386,370
386,557
386,1336
386,615
386,768
386,668
573,707
573,632
573,1373
573,1369
493,441
493,464
493,475
493,540
493,934
493,1003
493,1191
1201,102
1201,196
1201,252
672,236
672,197
672,232
672,263
672,994
750,524
750,763
750,789
750,721
750,742
750,917
592,488
592,1091
592,515
820,335
820,414
820,509
820,413
820,410
141,348
141,367
141,476
141,559
1251,636
1251,705
1251,847
214,894
214,986
214,1017
214,1138
1231,428
1231,745
1231,968
1231,1202
1231,1348
577,601
577,640
577,841
577,1004
577,1030
385,287
385,350
385,354
385,373
385,377
385,1347
385,537
385,524
385,877
385,916
385,1179
385,1180
385,506
385,1194
385,649
372,382
372,392
372,439
372,757
372,802
372,755
372,844
968,56
968,30
968,177
968,269
926,564
926,422
926,907
306,399
306,564
306,816
131,373
131,418
131,444
131,1353
986,566
986,606
986,705
986,938
986,788
986,729
986,898
986,883
986,1004
986,1235
986,1241
819,519
819,326
819,923
819,653
819,681
819,911
819,1285
819,878
1247,388
1247,423
1247,698
1247,696
1247,864
1247,1353
652,473
652,475
652,655
652,1137
322,52
322,33
322,10
638,651
638,753
638,712
638,773
638,710
638,662
847,552
847,970
847,685
847,707
847,577
264,745
264,878
264,251
264,836
264,721
264,872
264,1051
264,942
264,1135
264,1040
264,1370
264,1312
264,1046
871,884
871,453
871,888
871,921
484,999
484,677
484,1185
484,1236
675,248
675,478
675,509
675,535
675,566
675,599
675,614
675,620
675,636
675,713
675,839
675,963
675,1005
675,1007
675,1190
675,1218
675,1281
542,465
542,468
542,326
542,591
542,546
542,545
542,659
542,657
542,575
542,868
542,779
542,833
542,844
542,814
542,293
542,953
1032,357
1032,359
1032,376
1254,94
1254,77
1254,81
684,775
684,830
684,852
684,871
684,747
684,867
684,879
684,949
684,1053
669,62
669,64
669,110
669,76
314,460
314,627
314,647
314,848
314,749
314,853
314,855
314,939
314,810
392,559
392,510
392,768
392,1293
1074,1188
1074,1274
1074,1265
1074,1363
1074,1294
1074,1358
1074,1321
122,442
122,1264
122,1314
869,724
869,1106
869,1262
1206,365
1206,1184
1206,1283
637,318
637,336
637,333
138,1165
138,1175
138,756
138,1281
138,1322
678,313
678,439
678,479
678,588
678,718
678,920
13,392
13,527
13,774
13,672
13,755
13,1003
225,343
225,376
225,482
225,469
225,577
225,894
225,950
225,859
225,1370
225,1140
347,709
347,820
347,823
988,656
988,755
988,938
988,921
988,981
735,313
735,417
735,465
735,624
735,706
735,895
755,422
755,461
755,509
755,326
755,783
755,310
755,631
755,927
755,1311
618,289
618,406
618,426
618,437
618,443
618,410
618,414
618,425
618,310
618,965
618,637
618,994
618,931
618,981
618,1031
618,1118
618,1125
618,1307
618,1362
849,1068
849,1063
849,1211
849,1281
849,1292
1252,1144
1252,1345
1252,1339
565,102
565,197
565,43
565,315
832,314
832,406
832,1000
832,1354
890,63
890,69
890,995
1178,300
1178,1281
1178,1245
1117,83
1117,91
1117,81
1117,82
1117,89
1117,121
1117,233
184,338
184,473
184,444
184,641
184,1351
184,1357
251,502
251,1130
251,1231
1271,672
1271,470
1271,1112
1271,1248
44,248
44,401
44,462
44,463
44,839
44,625
44,865
44,1139
315,301
315,385
315,413
315,777
315,475
340,234
340,85
340,149
340,291
286,111
286,79
286,153
572,36
572,116
572,158
49,1176
49,1289
49,1304
1035,1220
1035,1197
1035,1278
1035,1318
1146,460
1146,689
1146,836
1146,935
1146,305
520,59
520,243
520,193
520,138
520,181
288,102
288,203
288,205
288,93
288,199
37,93
37,190
37,76
1066,864
1066,1009
1066,695
12,538
12,868
12,1017
12,1070
361,205
361,133
361,130
128,633
128,665
128,709
128,762
128,825
128,861
128,843
128,747
128,766
128,769
128,1212
128,1278
128,1293
128,1289
815,570
815,547
815,581
815,611
815,425
815,1285
1274,266
1274,268
1274,57
922,330
922,564
922,645
922,459
922,429
806,729
806,843
806,471
806,903
806,885
806,889
82,526
82,457
82,757
82,967
82,1089
82,1142
82,1037
82,1125
507,91
507,183
507,99
330,36
330,157
330,195
330,138
485,559
485,610
485,675
485,708
485,785
1165,300
1165,332
1165,347
1165,368
391,248
391,300
391,349
391,389
391,375
391,431
391,1347
391,478
391,403
391,400
391,577
391,1367
391,639
391,640
391,654
391,705
391,850
391,946
230,75
230,247
230,25
1111,833
1111,784
1111,817
29,579
29,544
29,646
29,686
29,740
29,1103
29,1037
736,679
736,682
736,852
736,854
736,738
736,934
736,962
736,512
736,1132
940,630
940,704
940,742
940,718
47,527
47,963
47,1175
47,1081
938,322
938,363
938,358
938,369
938,372
938,393
938,368
938,379
938,469
938,391
938,517
938,590
938,604
938,571
938,561
938,913
687,350
687,478
687,865
947,1107
947,1111
947,1244
947,1276
947,1252
1101,1103
1101,1102
1101,512
1101,1126
1101,1087
1101,1091
1073,102
1073,65
1073,167
1004,133
1004,124
1004,211
694,46
694,39
694,47
694,44
694,147
939,975
939,1077
939,514
939,1071
804,63
804,147
804,39
804,47
804,162
804,104
804,176
309,1088
309,1373
309,1343
59,111
59,90
59,137
747,1334
747,706
747,868
747,1071
747,1364
747,1332
538,449
538,310
538,1063
1014,169
1014,165
1014,82
1014,106
1014,78
1014,236
1014,199
1014,196
1014,253
1014,185
789,629
789,798
789,640
789,1143
789,663
789,1212
789,1261
1095,342
1095,774
1095,1204
1095,1305
1141,311
1141,401
1141,405
1141,450
1141,476
1141,493
1141,537
1141,775
1141,847
1141,1238
232,386
232,566
232,481
232,562
232,712
232,769
232,866
232,906
945,874
945,693
945,1294
945,1301
102,953
102,597
102,1010
646,543
646,741
646,471
242,54
242,32
242,51
242,50
702,605
702,559
702,545
702,552
702,642
702,639
702,653
702,751
702,748
702,817
702,765
702,713
702,706
702,794
702,785
702,778
702,767
702,738
702,867
702,505
702,895
702,1005
702,982
702,975
702,1074
702,1279
441,39
441,44
441,37
404,559
404,654
404,768
404,700
679,473
679,478
679,1226
679,1309
793,852
793,777
793,858
793,894
793,822
793,961
793,1067
793,1360
793,1124
793,1249
793,1329
611,540
611,625
611,1237
1006,184
1006,187
1006,186
345,462
345,543
345,592
345,540
345,806
503,973
503,1118
503,1086
17,533
17,671
17,1155
3,133
3,34
3,24
788,108
788,89
788,144
479,1023
479,1095
479,1132
629,1086
629,740
629,754
431,561
431,906
431,894
70,1072
70,1073
70,1291
165,234
165,185
165,85
165,83
388,1337
388,1343
388,1335
1151,22
1151,58
1151,40
440,112
440,111
440,81
440,136
440,127
440,77
932,138
932,96
932,83
932,171
932,108
33,150
33,114
33,267
33,227
33,387
778,246
778,269
778,272
334,106
334,90
334,88
1243,51
1243,101
1243,32
841,272
841,325
841,83
1024,352
1024,383
1024,462
1024,515
1024,1310
132,1209
132,1371
132,1327
132,1318
657,600
657,554
657,602
657,601
657,959
657,307
657,548
1081,463
1081,675
1081,786
1081,698
1081,706
1081,764
1081,922
1128,336
1128,985
1128,1311
438,574
438,744
438,1170
88,347
88,358
88,289
88,973
88,1079
88,1208
88,1140
435,1130
435,1139
435,1212
435,1236
435,1264
435,1281
435,1319
266,1336
266,612
266,591
688,391
688,390
688,652
688,665
688,1096
272,809
272,939
272,784
272,718
233,346
233,402
233,868
233,880
233,194
233,241
233,992
233,1203
310,196
310,211
310,195
465,600
465,609
465,830
465,661
835,233
835,168
835,167
674,589
674,776
674,875
716,239
716,26
716,146
716,221
716,280
716,250
1113,476
1113,528
1113,1001
136,710
136,740
136,963
728,535
728,595
728,563
728,852
728,850
728,555
728,1360
728,1249
350,302
350,480
350,473
350,312
350,467
350,455
350,558
350,678
350,776
350,1121
530,11
530,169
530,154
530,81
530,291
749,1211
749,1212
749,1304
434,75
434,99
434,82
414,41
414,39
414,40
26,77
26,76
26,80
26,143
166,621
166,634
166,762
166,825
1202,169
1202,154
1202,101
1202,113
1202,245
1202,77
1202,94
1202,164
725,94
725,199
725,234
248,317
248,970
248,967
248,851
238,76
238,77
238,170
238,173
554,8
554,16
554,108
58,163
58,115
58,82
58,79
58,81
58,203
421,1013
421,1039
421,1135
421,1045
1182,1059
1182,1101
1182,1128
65,303
65,840
65,1363
589,1316
589,725
589,962
589,1142
589,1087
680,775
680,1170
680,879
680,957
673,1010
673,1210
673,1173
19,196
19,211
19,244
739,595
739,743
739,981
566,655
566,859
566,932
566,1091
566,1095
566,1092
335,483
335,559
335,538
1249,1163
1249,1186
1249,845
201,111
201,148
201,169
320,153
320,81
320,203
378,566
378,1006
378,989
378,1001
1242,605
1242,588
1242,907
1242,941
1242,954
1242,1285
1242,823
1242,975
1242,1297
825,144
825,207
825,189
825,196
825,272
462,239
462,252
462,266
462,225
983,670
983,624
983,791
983,1002
1134,240
1134,186
1134,4
1134,189
277,487
277,629
277,623
529,770
529,841
529,950
529,964
529,1308
765,127
765,206
765,150
213,718
213,1077
213,1333
489,81
489,82
489,995
921,545
921,460
921,1317
921,774
921,895
602,518
602,527
602,820
1197,591
1197,560
1197,571
1197,567
1197,863
1197,637
1197,649
1197,951
407,566
407,544
407,667
407,1125
259,727
259,734
259,999
632,538
632,543
632,809
632,760
282,167
282,8
282,28
60,369
60,395
60,372
60,368
60,418
60,580
60,626
60,694
1265,957
1265,975
1265,1052
182,322
182,346
182,523
182,756
182,1062
38,89
38,262
38,199
737,348
737,394
737,373
737,730
547,435
547,693
547,681
561,167
561,94
561,102
561,77
561,93
561,108
561,111
561,153
561,161
30,1108
30,1371
30,1197
30,1240
30,1279
598,1138
598,1129
598,1144
802,408
802,561
802,629
802,830
802,1001
802,1131
802,1327
1153,1059
1153,1045
1153,1035
1153,1153
1153,1175
1153,1204
1153,1223
1153,1146
1153,1226
1153,1228
1153,1308
1153,1266
1153,1281
1153,1298
1153,1302
1153,1323
1153,1326
1153,1346
1153,1335
7,81
7,205
7,204
1263,1334
1263,225
1263,222
1263,99
1263,94
1263,243
1091,503
1091,626
1091,752
1091,1125
898,512
898,1272
898,1301
977,276
977,186
977,266
66,1119
66,1162
66,1169
66,1122
318,1336
318,605
318,684
318,557
318,626
1037,58
1037,40
1037,88
1037,22
1037,16
1037,182
848,948
848,931
848,994
848,960
848,1147
848,507
848,1058
1192,1132
1192,1149
1192,1249
1192,1247
1192,1325
11,1088
11,555
11,1087
11,1219
11,1330
1180,101
1180,76
1180,102
1180,149
698,677
698,1292
698,1320
331,106
331,25
331,202
331,94
454,363
454,564
454,1067
855,1026
855,1025
855,1215
544,73
544,5
544,78
544,25
544,221
255,177
255,176
255,68
1050,48
1050,199
1050,89
1121,340
1121,382
1121,939
1121,991
1121,472
1121,1081
1121,1137
699,1088
699,1196
699,515
699,1267
107,591
107,669
107,407
107,1003
472,1317
472,587
472,538
472,521
472,241
472,740
724,564
724,789
724,1316
226,758
226,743
226,740
1223,1038
1223,1028
1223,1195
429,532
429,590
429,972
429,1047
373,577
373,613
373,904
373,1125
341,149
341,89
341,111
341,163
341,205
341,296
267,861
267,396
267,504
267,852
110,941
110,1360
110,1152
110,1249
525,111
525,234
525,154
486,145
486,196
486,225
234,1115
234,1078
234,1095
830,577
830,636
830,652
830,562
830,667
830,701
830,852
830,881
830,598
830,828
830,733
830,991
830,893
830,937
229,570
229,786
229,768
256,579
256,669
256,705
1092,578
1092,331
1092,1071
206,395
206,380
206,374
206,1081
866,102
866,84
866,234
1069,94
1069,95
1069,203
1069,262
276,180
276,212
276,90
557,104
557,118
557,133
775,21
775,75
775,119
775,237
775,253
775,185
536,1263
536,1332
536,1324
758,544
758,729
758,916
338,976
338,1053
338,1274
827,165
827,115
827,112
527,1217
527,1143
527,1186
527,1294
1120,103
1120,130
1120,59
1120,182
1062,200
1062,252
1062,1
1062,225
1062,220
120,12
120,91
120,202
695,54
695,53
695,32
190,196
190,186
190,83
666,770
666,884
666,472
666,741
666,1006
666,1027
666,1011
666,555
426,333
426,901
426,847
97,115
97,94
97,84
215,201
215,433
215,239
1082,586
1082,695
1082,1185
614,1171
614,1239
614,1246
401,403
401,381
401,391
401,975
1028,479
1028,475
1028,497
1028,540
1028,561
1028,796
1028,789
1028,1003
771,909
771,1128
771,1234
349,1357
349,1366
349,1368
98,113
98,43
98,84
98,83
98,77
1051,247
1051,154
1051,203
875,94
875,163
875,82
997,96
997,66
997,110
997,76
997,155
997,151
997,247
1258,94
1258,143
1258,74
647,94
647,164
647,246
763,517
763,575
763,1002
763,1214
816,147
816,67
816,102
1208,501
1208,518
1208,465
1208,516
1208,490
1208,535
1208,571
1208,557
1208,685
1208,652
1208,715
1208,868
1208,773
1208,663
1208,658
1208,680
1208,837
1208,855
1208,1345
1106,240
1106,9
1106,114
1106,105
1106,204
1106,205
1106,142
1106,56
759,105
759,120
759,56
85,477
85,755
85,905
85,800
85,649
911,212
911,173
911,151
911,234
1033,806
1033,1029
1033,1158
1034,1255
1034,1297
1034,1339
958,338
958,1282
958,1338
1046,667
1046,553
1046,640
1046,310
1125,292
1125,446
1125,573
1125,753
1125,1179
1125,1195
1125,1221
188,604
188,521
188,608
188,613
188,836
188,961
188,1041
188,1015
188,1087
188,1131
920,1075
920,1186
920,1049
801,17
801,79
801,170
644,1031
644,515
644,1058
644,1230
1029,1097
1029,1213
1029,1279
1244,587
1244,541
1244,251
1244,899
362,709
362,762
362,708
362,849
362,753
362,785
362,937
362,726
362,866
362,797
362,945
362,964
362,1002
362,1015
362,1047
362,1070
362,1036
362,1371
362,1310
362,1319
362,1338
183,350
183,685
183,708
183,1159
183,1166
183,1281
1166,213
1166,275
1166,285
1166,279
1166,256
380,168
380,250
380,70
380,134
380,197
366,22
366,149
366,186
1065,591
1065,654
1065,679
1065,825
1065,931
1065,994
1065,1038
990,120
990,162
990,32
800,680
800,980
800,1051
1064,47
1064,38
1064,37
1064,39
784,258
784,129
784,188
837,811
837,941
837,1005
1042,66
1042,149
1042,154
1042,1341
976,367
976,532
976,435
1246,136
1246,94
1246,184
779,36
779,26
779,7
253,90
253,88
253,77
1194,197
1194,201
1194,128
1259,359
1259,609
1259,778
197,485
197,486
197,396
197,499
197,524
197,472
197,743
487,166
487,111
487,81
300,570
300,575
300,675
300,660
300,997
300,664
458,500
458,397
458,557
458,678
261,785
261,867
261,940
261,949
261,964
734,512
734,1230
734,1275
1217,1362
1217,1156
1217,1281
1217,1294
303,1079
303,1170
303,1232
814,227
814,78
814,154
203,81
203,78
203,77
615,186
615,193
615,231
769,630
769,852
769,758
769,829
769,932
769,908
769,1042
769,1040
769,1087
769,1075
769,1176
693,199
693,221
693,210
133,371
133,490
133,718
133,912
930,360
930,393
930,716
551,76
551,77
551,115
551,74
551,90
551,187
551,244
1000,57
1000,0
1000,237
1000,150
1000,200
1000,276
1000,329
430,585
430,635
430,1102
985,425
985,1097
985,756
985,1361
1200,488
1200,850
1200,635
676,336
676,339
676,1034
327,500
327,470
327,793
327,883
327,901
327,754
327,972
610,321
610,400
610,1210
934,351
934,482
934,396
145,491
145,753
145,789
145,937
145,293
15,253
15,245
15,34
1179,100
1179,110
1179,90
99,83
99,94
99,75
99,84
99,99
236,580
236,930
236,820
236,1328
726,211
726,200
726,222
192,1213
192,1264
192,1259
231,1266
231,972
231,1349
569,340
569,377
569,1026
569,996
776,248
776,324
776,337
776,400
776,487
776,447
776,476
776,500
776,906
776,1235
323,134
323,122
323,196
452,223
452,121
452,104
452,232
452,195
452,263
999,283
999,271
999,280
999,242
999,174
877,546
877,494
877,929
877,885
877,893
877,943
877,973
620,508
620,606
620,581
620,577
620,546
620,753
620,804
620,770
620,755
620,991
1070,493
1070,535
1070,561
1070,371
1070,593
1070,551
1070,576
1070,386
1070,653
1070,636
1070,680
1070,834
1070,794
1070,809
1070,739
1070,761
1070,814
1070,918
1070,946
